"sec_asset_id"|"sec_asset_short_name"|"intl_asset_short_name"|"asset_full_name_en"|"asset_full_name_th"|"token_type_code"|"asset_isin"|"last_upd_date"
"UFDA0000000328"|"TKX"||"TKX"|"-"|||"2023-07-18 11:54:32"
"UFDA0000000369"|"ETHFI"|"ETHFI"|"Ether.fi"|"-"|||"2024-04-18 09:46:48"
"ZMK"|"ZMK"|"ZMK"|"KWACHA"|"ควาซา แซมเบีย"|||"2020-05-12 09:02:04"
"UFDA0000000023"|"UNISWAP"|"UNI"|"Uniswap"|"-"|||"2021-08-18 15:44:58"
"XAF"|"XAF"|"XAF"|"CFA FRANC BEAC"|"ฟรังก์ ซีเอฟเอ บีอีเอซี"|||"2020-05-12 09:02:04"
"3437"|"ABBC"|"ABBC"|"ABBC Coin"|"-"|||"2020-07-24 09:17:43"
"3260"|"AMO"|"AMO"|"AMO Coin"|"-"|||"2020-07-24 09:17:43"
"3607"|"VEST"|"VEST"|"VestChain"|"-"|||"2020-07-24 09:17:43"
"4064"|"USDK"|"USDK"|"USDK"|"-"|||"2020-07-24 09:17:43"
"2896"|"MFT"|"MFT"|"Mainframe"|"-"|||"2020-07-24 09:17:43"
"RWF"|"RWF"|"RWF"|"RWANDA FRANC"|"ฟรังก์ รวันดา"|||"2020-05-12 09:02:04"
"SHP"|"SHP"|"SHP"|"ST. HELENA POUND"|"ปอนด์ เซนต์เฮเลนา"|||"2020-05-12 09:02:04"
"UFDA0000000076"|"ILV"||"Illuvium"|"-"|||"2021-11-05 15:18:20"
"UFDA0000000065"|"DYDX"||"DYDX"|"-"|||"2021-09-28 17:04:45"
"UFDA0000000368"|"ENA"|"ENA"|"Ethena-ENA"|"-"|||"2024-04-18 09:41:31"
"UFDA0000000131"|"LDO"||"Lido DAO"|"-"|||"2022-09-15 18:31:06"
"3985"|"OGO"|"OGO"|"Origo"|"-"|||"2020-07-24 09:17:43"
"CDF"|"CDF"|"CDF"|"FRANC CONGOLAIS"|"ฟรังก์ คองโก"|||"2020-05-12 09:02:04"
"UFDA0000000428"|"BEL"|"BEL"|"Bella Protocol"|"-"|||"2024-08-06 14:32:20"
"UFDA0000000364"|"LYX"|"LYX"|"LYX"|"-"|||"2024-04-03 11:18:45"
"LKR"|"LKR"|"LKR"|"SRI LANKA RUPEE"|"รูปี ศรีลังกา"|||"2020-05-12 09:02:04"
"TWD"|"TWD"|"TWD"|"NEW TAIWAN DOLLAR"|"ดอลลาร์ ไต้หวัน"|||"2020-05-12 09:02:04"
"1903"|"HC"|"HC"|"HyperCash"|"-"|||"2020-07-24 09:17:43"
"UGX"|"UGX"|"UGX"|"UGANDA SHILLING"|"ชิลลิง ยูกันดา"|||"2020-05-12 09:02:04"
"3911"|"OCEAN"|"OCEAN"|"Ocean Protocol"|"-"|||"2020-07-24 09:17:43"
"1004"|"HNC"|"HNC"|"Hellenic Coin"|"-"|||"2020-07-24 09:17:43"
"2644"|"EOSDAC"|"EOSDAC"|"eosDAC"||||"2020-05-12 09:02:04"
"2276"|"IGNIS"|"IGNIS"|"Ignis"|"-"|||"2020-07-24 09:17:43"
"TZS"|"TZS"|"TZS"|"TANZANIAN SHILLING"|"ชิลลิง แทนซาเนีย"|||"2020-05-12 09:02:04"
"5567"|"CELO"|"CELO"|"Celo"|"-"|||"2020-07-24 09:17:43"
"4078"|"SERO"|"SERO"|"Super Zero"|"Super Zero"|||"2021-08-18 09:58:39"
"693"|"XVG"|"XVG"|"Verge"|"-"|||"2020-07-24 09:17:43"
"1925"|"WTC"|"WTC"|"Waltonchain"|"-"|||"2020-07-24 09:17:43"
"4431"|"VIDY"|"VIDY"|"VIDY"|"-"|||"2020-07-24 09:17:43"
"2132"|"POWR"|"POWR"|"Power Ledger"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000459"|"SYN"|"SYN"|"Synapse"|"-"|||"2024-08-30 13:28:24"
"UFDA0000000127"|"OGV"||"Origin Dollar Governance"|"-"|||"2022-08-18 19:52:46"
"UFDA0000000345"|"ONDO"|"ONDO"|"ONDO"|"-"|||"2024-02-14 16:35:56"
"UFDA0000000340"|"SPELL"|"SPELL"|"SPELL"|"-"|||"2024-01-12 17:03:51"
"UFDA0000000535"|"BERA"|"BERA"|"Berachain"|"-"|||"2025-02-10 13:27:44"
"UFDA0000000458"|"WING"|"WING"|"Wing Finance"|"-"|||"2024-08-30 13:25:21"
"1966"|"MANA"|"MANA"|"Decentraland"|"-"|||"2020-07-24 09:17:43"
"3701"|"RIF"|"RIF"|"RSK Infrastructure Framework"|"-"|||"2020-07-24 09:17:43"
"258"|"GRS"|"GRS"|"Groestlcoin"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000117"|"MC"|"MC"|"Merit Circle"|"-"|||"2022-03-09 11:23:05"
"4642"|"HBAR"|"HBAR"|"Hedera Hashgraph"|"-"|||"2020-07-24 09:17:43"
"4041"|"MX"|"MX"|"MX Token"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000044"|"CAKE"|"CAKE"|"PancakeSwap"|"-"|||"2021-08-18 14:43:52"
"MKD"|"MKD"|"MKD"|"DENAR"|"ดีนาร์ มาซิโดเนีย"|||"2020-05-12 09:02:04"
"UFDA0000000493"|"USDS"|"USDS"|"USDS"|"-"|||"2024-10-09 14:32:55"
"UFDA0000000355"|"OSMO"|"OSMO"|"Osmosis"|"ออสโมซิส"|||"2024-03-13 14:30:46"
"2455"|"PRS"|"PRS"|"PressOne"||||"2020-05-12 09:02:04"
"MMK"|"MMK"|"MMK"|"KYAT"|"จัต"|||"2020-05-12 09:02:04"
"UFDA0000000528"|"USDCE"|"USDCE"|"USD Coin Bridged"|"-"|||"2025-01-15 11:23:49"
"NAD"|"NAD"|"NAD"|"NAMIBIA DOLLAR"|"ดอลลาร์ นามิเบีย"|||"2020-05-12 09:02:04"
"3356"|"TMTG"|"TMTG"|"The Midas Touch Gold"|"-"|||"2020-07-24 09:17:43"
"4105"|"XCM"|"XCM"|"CoinMetro Token"|"-"|||"2020-07-24 09:17:43"
"3928"|"IDEX"|"IDEX"|"IDEX"|"-"|||"2020-07-24 09:17:43"
"3721"|"HPT"|"HPT"|"Huobi Pool Token"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000469"|"SANTOS"|"SANTOS"|"Santos FC Fan Token"|"-"|||"2024-08-30 13:55:36"
"2"|"LTC"|"LTC"|"Litecoin"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000310"|"NAP"|"NAP"|"Napoli Fan Token"|"-"|||"2023-01-12 09:41:40"
"UFDA0000000491"|"ORDER"|"ORDER"|"Orderly Network "|"-"|||"2024-10-07 10:25:58"
"1974"|"PRO"|"PRO"|"Propy"|"-"|||"2020-07-24 09:17:43"
"3695"|"HYN"|"HYN"|"Hyperion"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000013"|"NEAR"|"NEAR"|"NEAR Protocol"|"เอ็นอีเออาร์"|||"2021-08-18 15:27:51"
"4280"|"TSHP"|"TSHP"|"12Ships"|"-"|||"2020-07-24 09:17:43"
"3992"|"COTI"|"COTI"|"COTI"|"-"|||"2020-07-24 09:17:43"
"GIP"|"GIP"|"GIP"|"GIBRALTAR POUND"|"ปอนด์ ยิบรอลตาร์"|||"2020-05-12 09:02:04"
"1706"|"ADK"|"ADK"|"Aidos Kuneen"|"-"|||"2020-07-24 09:17:43"
"KWD"|"KWD"|"KWD"|"KUWAITI DINAR"|"ดีนาร์ คูเวต"|||"2020-05-12 09:02:04"
"UFDA0000000534"|"AUSD"|"AUSD"|"AUSD"|"-"|||"2025-02-04 10:14:35"
"UFDA0000000477"|"TKO"|"TKO"|"Tokocrypto"|"-"|||"2024-08-30 14:18:39"
"4120"|"PROM"|"PROM"|"Prometeus"|"-"|||"2020-07-24 09:17:43"
"67"|"UNO"|"UNO"|"Unobtanium"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000518"|"1000CAT"|"CAT"|"Simon's Cat"|"-"|||"2024-12-26 17:08:49"
"4079"|"SLV"|"SLV"|"Silverway"||||"2020-05-12 09:02:04"
"UFDA0000000058"|"XSGD"|"XSGD"|"XSGD"|"-"|||"2021-08-31 09:11:23"
"4430"|"VNXLU"|"VNXLU"|"VNX Exchange"|"-"|||"2020-07-24 09:17:43"
"LAK"|"LAK"|"LAK"|"KIP"|"กีบ"|||"2020-05-12 09:02:04"
"UFDA0000000520"|"SOLV"|"SOLV"|"Solv Protocol"|"โซล์ โปรโทคอล"|||"2025-01-14 09:55:40"
"2634"|"XDCE"|"XDCE"|"XinFin Network"|"-"|||"2020-07-24 09:17:43"
"1826"|"PART"|"PART"|"Particl"||||"2020-05-12 09:02:04"
"5268"|"EWT"|"EWT"|"Energy Web Token"|"-"|||"2020-07-24 09:17:43"
"3367"|"CRD"|"CRD"|"CryptalDash"|"-"|||"2020-07-24 09:17:43"
"5370"|"HIVE"|"HIVE"|"Hive"|"-"|||"2020-07-24 09:17:43"
"2099"|"ICX"|"ICX"|"ICON"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000026"|"SCRT"|"SCRT"|"Secret"|"เอสซีอาร์ที"|||"2021-08-18 15:41:32"
"USN"|"USN"|"USN"|"US DOLLAR, NEXT DAY FUNDS"|"ดอลลาร์ สหรัฐอเมริกา เน็กซ์เดย์ฟัน"|||"2020-05-12 09:02:04"
"52"|"XRP"|"XRP"|"XRP"|"-"|||"2020-07-24 09:17:43"
"3795"|"ZEON"|"ZEON"|"ZEON"|"-"|||"2020-07-24 09:17:43"
"3415"|"BCZERO"|"BCZERO"|"Buggyra Coin Zero"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000405"|"LISTA"|"LISTA"|"Lista DAO"|"-"|||"2024-06-21 15:32:20"
"UFDA0000000133"|"ETHF"||"EthereumFair"|"-"|||"2022-09-28 10:48:17"
"UFDA0000000492"|"SKY2"|"SKY2"|"SKY2"|"-"|||"2024-10-09 14:27:48"
"2572"|"BAX"|"BAX"|"BABB"||||"2020-05-12 09:02:04"
"1923"|"TNT"|"TNT"|"Tierion"|"-"|||"2020-07-24 09:17:43"
"1042"|"SC"|"SC"|"Siacoin"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000502"|"GOAT"|"GOAT"|"Goatseus Maximus"|"-"|||"2024-11-08 11:36:16"
"3822"|"TFUEL"|"TFUEL"|"Theta Fuel"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000074"|"EGLD"||"Elrond"|"-"|||"2021-11-05 15:15:27"
"UFDA0000000417"|"TON"|"TON"|"Ton Coin "|"-"|||"2024-07-05 09:30:13"
"UFDA0000000504"|"CETUS"|"CETUS"|"CETUS"|"-"|||"2024-11-15 11:21:42"
"UFDA0000000533"|"PEAQ"|"PEAQ"|"peaq"|"-"|||"2025-02-04 10:09:02"
"UFDA0000000311"|"ASTR"||"ASTAR"|"-"|||"2023-02-13 13:58:03"
"2243"|"DRGN"|"DRGN"|"Dragonchain"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000082"|"SGB"||"SGB Songbird"|"-"|||"2021-12-02 16:30:44"
"3701"|"RIF"|"RIF"|"RIF Token"|"RIF Token"|||"2021-08-18 09:49:38"
"UFDA0000000431"|"HIGH"|"HIGH"|"Highstreet"|"-"|||"2024-08-06 14:51:12"
"UFDA0000000478"|"FIS"|"FIS"|"Stafi"|"-"|||"2024-08-30 14:22:13"
"2349"|"XIN"|"XIN"|"Mixin"|"-"|||"2020-07-24 09:17:43"
"3306"|"GUSD"|"GUSD"|"Gemini Dollar"|"-"|||"2020-07-24 09:17:43"
"4279"|"SXP"|"SXP"|"Swipe"|"-"|||"2020-07-24 09:17:43"
"3667"|"AWC"|"AWC"|"Atomic Wallet Coin"|"-"|||"2020-07-24 09:17:43"
"3628"|"MXC"|"MXC"|"MXC"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000343"|"TWT"|"TWT"|"Trust Wallet Token"|"-"|||"2024-03-13 16:02:17"
"3147"|"HYC"|"HYC"|"HYCON"|"-"|||"2020-07-24 09:17:43"
"TRY"|"TRY"|"TRY"|"TURKISH LIRA (NEW)"|"ลีร์ ตุรกี"|||"2020-05-12 09:02:04"
"SAR"|"SAR"|"SAR"|"SAUDI RIYAL"|"ริยัล ซาอุดีอาระเบีย"|||"2020-05-12 09:02:04"
"2235"|"TNB"|"TNB"|"Time New Bank"|"-"|||"2020-07-24 09:17:43"
"SCR"|"SCR"|"SCR"|"SEYCHELLES RUPEE"|"รูปี เซเชลส์"|||"2020-05-12 09:02:04"
"4189"|"UOS"|"UOS"|"Ultra"|"-"|||"2020-07-24 09:17:43"
"5115"|"KRT"|"KRT"|"TerraKRW"|"-"|||"2020-07-24 09:17:43"
"2610"|"PCL"|"PCL"|"Peculium"||||"2020-05-12 09:02:04"
"4005"|"TRAT"|"TRAT"|"Tratin"|"-"|||"2020-07-24 09:17:43"
"2907"|"KBC"|"KBC"|"Karatgold Coin"|"-"|||"2020-07-24 09:17:43"
"1954"|"MDA"|"MDA"|"Moeda Loyalty Points"|"-"|||"2020-07-24 09:17:43"
"1816"|"CVC"|"CVC"|"Civic"|"-"|||"2020-07-24 09:17:43"
"4066"|"CHZ"|"CHZ"|"Chiliz"|"-"|||"2020-07-24 09:17:43"
"4862"|"DAD"|"DAD"|"DAD"|"-"|||"2020-07-24 09:17:43"
"5299"|"HDAO"|"HDAO"|"HyperDAO"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000529"|"WBNB"|"WBNB"|"Wrapped BNB"|"-"|||"2025-01-15 11:26:19"
"3968"|"EUM"|"EUM"|"Elitium"|"-"|||"2020-07-24 09:17:43"
"MAD"|"MAD"|"MAD"|"MOROCCAN DIRHAM"|"ดีแรห์ม โมร็อกโก"|||"2020-05-12 09:02:04"
"UFDA0000000490"|"LM"|"LM"|"LeisureMeta"|"-"|||"2024-10-07 10:17:28"
"3814"|"CELR"|"CELR"|"Celer Network"|"-"|||"2020-07-24 09:17:43"
"2772"|"DGTX"|"DGTX"|"Digitex Futures"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000424"|"CFX"|"CFX"|"Conflux Network"|"-"|||"2024-08-06 14:21:00"
"2885"|"EGT"|"EGT"|"Egretia"||||"2020-05-12 09:02:04"
"4967"|"JUL"|"JUL"|"Joule"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000515"|"VANA"|"VANA"|"Nirvana"|"-"|||"2024-12-23 13:28:15"
"UFDA0000000010"|"EDG"|"EDG"|"Edgeware"|"อีดีจี"|||"2021-08-18 14:50:46"
"4748"|"EON"|"EON"|"Dimension Chain"|"-"|||"2020-07-24 09:17:43"
"5796"|"BPC"|"BPC"|"BeautyPayCoin"|"-"|||"2020-07-24 09:17:43"
"3115"|"MXM"|"MXM"|"Maximine Coin"||||"2020-05-12 09:02:04"
"JOD"|"JOD"|"JOD"|"JORDANIAN DINAR"|"ดอลลาร์ จอร์แดน"|||"2020-05-12 09:02:04"
"5277"|"SNB"|"SNB"|"SynchroBitcoin"|"-"|||"2020-07-24 09:17:43"
"3920"|"DPT"|"DPT"|"Diamond Platform Token"||||"2020-05-12 09:02:04"
"2143"|"DATA"|"DATA"|"Streamr"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000395"|"JTO"|"JTO"|"Jito"|"-"|||"2024-06-06 10:37:07"
"MXN"|"MXN"|"MXN"|"MEXICAN PESO"|"เปโซ เม็กซิโก"|||"2020-05-12 09:02:04"
"268"|"XWC"|"XWC"|"WhiteCoin"|"-"|||"2020-07-24 09:17:43"
"1"|"BTC"|"BTC"|"Bitcoin"|"-"|||"2020-07-24 09:17:43"
"3052"|"GOC"|"GOC"|"GoCrypto Token"||||"2020-05-12 09:02:04"
"5864"|"YFI"|"YFI"|"yearn.finance"|"-"|||"2020-07-24 09:17:43"
"BOB"|"BOB"|"BOB"|"BOLIVIANO"|"โบลีเวียโน"|||"2020-05-12 09:02:04"
"2868"|"DAG"|"DAG"|"Constellation"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000443"|"SCROLL"|"SCROLL"|"Scroll"|"-"|||"2024-08-06 16:17:45"
"2320"|"UTK"|"UTK"|"Utrust"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000375"|"ARKM"|"ARKM"|"Arkham"|"-"|||"2024-05-02 15:30:53"
"UFDA0000000097"|"CVX"||"Convex Finance CVX"|"-"|||"2022-01-13 10:50:54"
"2553"|"RFR"|"RFR"|"Refereum"||||"2020-05-12 09:02:04"
"UFDA0000000038"|"SAND"|"SAND"|"The Sandbox"|"-"|||"2021-08-18 15:41:09"
"UFDA0000000485"|"NEIRO"|"NEIRO"|"First Neiro on Ethereum"|"-"|||"2024-09-20 10:35:55"
"CUP"|"CUP"|"CUP"|"CUBAN PESO"|"เปโซ คิวบา"|||"2020-05-12 09:02:04"
"GNF"|"GNF"|"GNF"|"GUINEA FRANC"|"ฟรังก์ กินี"|||"2020-05-12 09:02:04"
"5524"|"TNC"|"TNC"|"TNC Coin"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000418"|"BLAST"|"BLAST"|"Blast"|"-"|||"2024-07-11 10:28:23"
"PGK"|"PGK"|"PGK"|"KINA"|"คีนา"|||"2020-05-12 09:02:04"
"UFDA0000000457"|"BICO"|"BICO"|"Biconomy"|"-"|||"2024-08-30 13:22:45"
"2096"|"RCN"|"RCN"|"Ripio Credit Network"|"-"|||"2020-07-24 09:17:43"
"HUF"|"HUF"|"HUF"|"FORINT"|"ฟอรินท์"|||"2020-05-12 09:02:04"
"2620"|"SWTH"|"SWTH"|"Switcheo"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000016"|"C8P"||"C8P"|"ซีแปดพี"|||"2020-10-26 15:58:34"
"1475"|"INCNT"|"INCNT"|"Incent"||||"2020-05-12 09:02:04"
"2273"|"UQC"|"UQC"|"Uquid Coin"|"-"|||"2020-07-24 09:17:43"
"5009"|"LST"|"LST"|"LuckySevenToken"||||"2020-05-12 09:02:04"
"UFDA0000000060"|"AFIN"||"AFIN"|"-"|||"2021-10-18 10:14:21"
"3325"|"ROX"|"ROX"|"Robotina"||||"2020-05-12 09:02:04"
"UFDA0000000500"|"DBR"|"DBR"|"deBridge"|"-"|||"2024-11-08 10:17:11"
"UFDA0000000073"|"NU"||"NuCypher"|"-"|||"2021-11-02 10:15:19"
"2499"|"CHSB"|"CHSB"|"SwissBorg"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000105"|"TLM"||"TLM"|"-"|||"2022-03-02 11:50:47"
"2398"|"KEY"|"KEY"|"Selfkey"||||"2020-05-12 09:02:04"
"UFDA0000000324"|"SUI"||"SUI"|"-"|||"2023-07-18 11:57:35"
"UFDA0000000447"|"BADGER"|"BADGER"|"Badger DAO"|"-"|||"2024-08-06 16:48:51"
"5075"|"EGR"|"EGR"|"Egoras"|"-"|||"2020-07-24 09:17:43"
"SDG"|"SDG"|"SDG"|"SUDANESE POUND"|"ปอนด์ ซูดาน"|||"2020-05-12 09:02:04"
"2642"|"CVT"|"CVT"|"CyberVein"|"-"|||"2020-07-24 09:17:43"
"328"|"XMR"|"XMR"|"Monero"|"-"|||"2020-07-24 09:17:43"
"2930"|"IQ"|"IQ"|"Everipedia"|"-"|||"2020-07-24 09:17:43"
"4694"|"GAP"|"GAP"|"GAPS"||||"2020-05-12 09:02:04"
"UFDA0000000099"|"CROWN"|"CWT"|"CROWN"|"-"|||"2022-01-14 18:55:26"
"4075"|"XCHF"|"XCHF"|"CryptoFranc"||||"2020-05-12 09:02:04"
"1586"|"ARK"|"ARK"|"Ark"|"-"|||"2020-07-24 09:17:43"
"1343"|"STRAT"|"STRAT"|"Stratis"|"-"|||"2024-06-17 17:31:16"
"3344"|"ECOREAL"|"ECOREAL"|"Ecoreal Estate"|"-"|||"2020-07-24 09:17:43"
"4217"|"BOA"|"BOA"|"BOSAGORA"|"-"|||"2020-07-24 09:17:43"
"4197"|"SHR"|"SHR"|"ShareToken"|"-"|||"2020-07-24 09:17:43"
"NGN"|"NGN"|"NGN"|"NAIRA"|"ไนรา"|||"2020-05-12 09:02:04"
"4953"|"FCT"|"FCT"|"FirmaChain"|"-"|||"2020-07-24 09:17:43"
"2505"|"BLZ"|"BLZ"|"Bluzelle"|"-"|||"2020-07-24 09:17:43"
"1758"|"PAY"|"PAY"|"TenX"|"-"|||"2020-07-24 09:17:43"
"2840"|"QKC"|"QKC"|"QuarkChain"|"-"|||"2020-07-24 09:17:43"
"UYU"|"UYU"|"UYU"|"PESO URUGUAYO"|"เปโซ อุรุกวัย"|||"2020-05-12 09:02:04"
"4113"|"UNI"|"UNI"|"UNI COIN"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000070"|"GOGO"||"GOGO.finance"|"-"|||"2021-10-29 18:37:32"
"UFDA0000000409"|"BB"|"BB"|"Bouncebit"|"-"|||"2024-06-21 15:47:52"
"IDR"|"IDR"|"IDR"|"RUPIAH"|"รูเปีย"|||"2020-05-12 09:02:04"
"UFDA0000000312"|"BLUR"||"BLUR"|"-"|||"2023-02-17 18:09:24"
"4157"|"RUNE"|"RUNE"|"THORChain"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000532"|"MODE"|"MODE"|"Mode"|"-"|||"2025-02-04 09:56:58"
"UFDA0000000048"|"SRM"|"SRM"|"Serum"|"-"|||"2021-08-18 15:43:42"
"66"|"NXT"|"NXT"|"Nxt"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000081"|"BOBA"||"BOBA"|"-"|||"2021-11-26 09:21:12"
"3134"|"XET"|"XET"|"ETERNAL TOKEN"||||"2020-05-12 09:02:04"
"1768"|"ADX"|"ADX"|"AdEx"|"-"|||"2020-07-24 09:17:43"
"4191"|"NOIA"|"NOIA"|"NOIA Network"|"-"|||"2020-07-24 09:17:43"
"3709"|"GRIN"|"GRIN"|"Grin"|"-"|||"2020-07-24 09:17:43"
"1789"|"PPT"|"PPT"|"Populous"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000482"|"DODO"|"DODO"|"DODO"|"-"|||"2024-08-30 14:34:33"
"2606"|"WAN"|"WAN"|"Wanchain"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000332"|"GMX"||"GMX"|"-"|||"2023-08-24 14:15:09"
"UFDA0000000066"|"XEC"|"XEC"|"eCash"|"-"|||"2021-09-30 10:34:23"
"109"|"DGB"|"DGB"|"DigiByte"|"-"|||"2020-07-24 09:17:43"
"463"|"BTS"|"BTS"|"BitShares"|"-"|||"2020-07-24 09:17:43"
"1937"|"POE"|"POE"|"Po.et"||||"2020-05-12 09:02:04"
"PHP"|"PHP"|"PHP"|"PHILIPPINE PESO"|"เปโซ ฟิลิปปินส์"|||"2020-05-12 09:02:04"
"UFDA0000000027"|"ALPHA"|"ALPHA"|"Alpha Finance Lab"|"อัลฟ่า"|||"2021-08-18 14:42:22"
"3850"|"OTO"|"OTO"|"OTOCASH"||||"2020-05-12 09:02:04"
"4039"|"ARPA"|"ARPA"|"ARPA Chain"|"-"|||"2020-07-24 09:17:43"
"2403"|"MOAC"|"MOAC"|"MOAC"||||"2020-05-12 09:02:04"
"5350"|"XPR"|"XPR"|"Proton"|"-"|||"2020-07-24 09:17:43"
"5471"|"GHOST"|"GHOST"|"GHOST"|"-"|||"2020-07-24 09:17:43"
"LSL"|"LSL"|"LSL"|"LOTI"|"โลตี"|||"2020-05-12 09:02:04"
"LTL"|"LTL"|"LTL"|"LITHUANIAN LITAS"|"ลีทาส ลิทัวเนีย"|||"2020-05-12 09:02:04"
"2297"|"STORM"|"STORM"|"Storm"|"Storm"|||"2021-08-18 09:50:42"
"5026"|"OXT"|"OXT"|"Orchid"|"-"|||"2020-07-24 09:17:43"
"NIO"|"NIO"|"NIO"|"CORDOBA ORO"|"คอร์โดบา"|||"2020-05-12 09:02:04"
"1808"|"OMG"|"OMG"|"OMG Network"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000367"|"ZENT"||"ZENTRY"|"-"|||"2024-07-01 13:56:25"
"2927"|"SUSD"|"SUSD"|"sUSD"|"-"|||"2020-07-24 09:17:43"
"2473"|"SOC"|"SOC"|"All Sports"||||"2020-05-12 09:02:04"
"UFDA0000000079"|"AR"||"Arweave"|"-"|||"2021-11-16 09:52:21"
"UFDA0000000401"|"OAS"|"OAS"|"OAS Oasys"|"-"|||"2024-06-20 10:30:19"
"UFDA0000000126"|"GAL"||"Project Galaxy GAL"|"-"|||"2022-06-17 12:20:50"
"UFDA0000000300"|"STRAX"||"Stratis"|"-"|||"2024-06-17 17:34:05"
"UYI"|"UYI"|"UYI"|"URUGUAY PESO EN UNDIDADES INDEXADAS"|"อุรุกวัย เปโซ เอ็น อุนดิดาเดซ  อินเด็กซาดาซ"|||"2020-05-12 09:02:04"
"UFDA0000000129"|"AGLD"||"Adventure Gold"|"-"|||"2022-08-18 19:54:30"
"UFDA0000000028"|"CRV"|"CRV"|"Curve DAO Token"|"ซีอาร์วี"|||"2021-08-18 14:46:42"
"1757"|"FUN"|"FUN"|"FunToken"|"-"|||"2024-02-14 16:17:27"
"UFDA0000000122"|"Radicle"|"RAD"|"Radicle-RAD"|"-"|||"2022-04-04 14:21:08"
"INR"|"INR"|"INR"|"INDIAN RUPEE"|"รูปี อินเดีย"|||"2020-05-12 09:02:04"
"5068"|"USDN"|"USDN"|"Neutrino Dollar"|"-"|||"2020-07-24 09:17:43"
"2780"|"NKN"|"NKN"|"NKN"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000348"|"ORN"|"ORN"|"Orion"|"-"|||"2024-02-14 15:35:30"
"UFDA0000000022"|"DPI"|"DPI"|"DeFi Pulse Index"|"-"|||"2021-08-18 14:50:12"
"1710"|"VERI"|"VERI"|"Veritaseum"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000320"|"BabyDoge"||"Baby Doge Coin"|"-"|||"2023-04-27 17:10:35"
"3794"|"ATOM"|"ATOM"|"Cosmos"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000448"|"Zircuit"|"Zircuit"|"Zircuit"|"-"|||"2024-08-06 17:48:08"
"5336"|"HMR"|"HMR"|"Homeros"|"-"|||"2020-07-24 09:17:43"
"CVE"|"CVE"|"CVE"|"CAPE VERDE ESCUDO"|"เอสคูโด เคปเวิร์ด"|||"2020-05-12 09:02:04"
"NZD"|"NZD"|"NZD"|"NEW ZEALAND DOLLAR"|"ดอลลาร์ นิวซีแลนด์"|||"2020-05-12 09:02:04"
"2503"|"DMT"|"DMT"|"DMarket"|"-"|||"2020-07-24 09:17:43"
"3702"|"BEAM"|"BEAM"|"Beam"|"-"|||"2020-07-24 09:17:43"
"470"|"VIA"|"VIA"|"Viacoin"||||"2020-05-12 09:02:04"
"3154"|"DAC"|"DAC"|"Davinci Coin"|"-"|||"2020-07-24 09:17:43"
"74"|"DOGE"|"DOGE"|"Dogecoin"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000525"|"REEF"|"REEF"|"Reef"|"-"|||"2025-01-15 10:50:05"
"MWK"|"MWK"|"MWK"|"KWACHA"|"ควาซา มาลาวี"|||"2020-05-12 09:02:04"
"XAU"|"XAU"|"XAU"|"GOLD"|"ทองคำ"|||"2020-05-12 09:02:04"
"4086"|"ERD"|"ERD"|"Elrond"|"-"|||"2021-12-07 13:43:39"
"UFDA0000000119"|"RNDR"|"RNDR"|"RENDER"|"-"|||"2024-07-10 16:07:13"
"YER"|"YER"|"YER"|"YEMENI RIAL"|"เรียล เยเมน"|||"2020-05-12 09:02:04"
"3788"|"NET"|"NET"|"NEXT"|"-"|||"2020-07-24 09:17:43"
"2682"|"HOT"|"HOT"|"Holo"|"-"|||"2020-07-24 09:17:43"
"1567"|"NANO"|"NANO"|"Nano"|"-"|||"2020-07-24 09:17:43"
